2025-01-10 22:32:38.060 [http-nio-8081-exec-2] WARN  [com.yz.cst.controller.HelloController] - warn!~~~~
2025-01-10 22:32:59.167 [http-nio-8081-exec-3] WARN  [com.yz.cst.controller.HelloController] - warn!~~~~
2025-01-10 22:38:01.241 [http-nio-8081-exec-1] [31mWARN [0;39m [com.yz.cst.controller.HelloController] [32m                  [0;39m - warn!~~~~
2025-01-10 22:39:59.672 [http-nio-8081-exec-1] [31mWARN [0;39m [[34mcom.yz.cst.controller.HelloController[0;39m] [32m                  [0;39m - warn!~~~~
2025-01-10 22:49:37.325 [http-nio-8081-exec-2] [31mWARN [0;39m [[34mcom.yz.cst.controller.HelloController[0;39m] [32m                  [0;39m - warn!~~~~
2025-01-10 22:52:20.960 [http-nio-8081-exec-1] [31mWARN [0;39m [[34mcom.yz.cst.controller.HelloController[0;39m] [32m                  [0;39m - warn!~~~~
2025-01-10 22:53:57.340 [http-nio-8081-exec-1] [31mWARN [0;39m [[34mcom.yz.cst.controller.HelloController[0;39m] [32m                  [0;39m [] - warn!~~~~
2025-01-10 22:55:00.365 [http-nio-8081-exec-2] [31mWARN [0;39m [[34mcom.yz.cst.controller.HelloController[0;39m] [32m                  [0;39m [] - warn!~~~~
2025-01-10 22:55:03.908 [http-nio-8081-exec-3] [31mWARN [0;39m [[34mcom.yz.cst.controller.HelloController[0;39m] [32m                  [0;39m [] - warn!~~~~
2025-01-10 22:55:38.176 [http-nio-8081-exec-2] [31mWARN [0;39m [[34mcom.yz.cst.controller.HelloController[0;39m] [32m                  [0;39m [] - warn!~~~~
2025-01-10 22:56:40.496 [main] [31mWARN [0;39m [[34mo.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext[0;39m] [32m                  [0;39m [] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'handlerExceptionResolver' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Failed to instantiate [org.springframework.web.servlet.HandlerExceptionResolver]: Factory method 'handlerExceptionResolver' threw exception with message: Ambiguous @ExceptionHandler method mapped for [class com.yz.common.exception.MyCustomException]: {public com.yz.common.result.GraceResult com.yz.common.exception.GraceExceptionHandler.returnMyCustomException(com.yz.common.exception.MyCustomException), public com.yz.common.result.GraceResult com.yz.common.exception.GraceExceptionHandler.returnException(java.lang.Exception)}
2025-01-10 23:06:44.564 [main] [31mWARN [0;39m [[34mo.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext[0;39m] [32m                  [0;39m [] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'handlerExceptionResolver' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Failed to instantiate [org.springframework.web.servlet.HandlerExceptionResolver]: Factory method 'handlerExceptionResolver' threw exception with message: Ambiguous @ExceptionHandler method mapped for [class com.yz.common.exception.MyCustomException]: {public com.yz.common.result.GraceResult com.yz.common.exception.GraceExceptionHandler.returnMyCustomException(com.yz.common.exception.MyCustomException), public com.yz.common.result.GraceResult com.yz.common.exception.GraceExceptionHandler.returnException(java.lang.Exception)}
2025-01-10 23:08:21.839 [http-nio-8081-exec-3] [31mWARN [0;39m [[34mcom.yz.cst.controller.HelloController[0;39m] [32m17365217018318z0tv[0;39m [17365217018318z0tv] - warn!~~~~
2025-01-10 23:11:18.593 [http-nio-8081-exec-2] [31mWARN [0;39m [[34mcom.yz.cst.controller.HelloController[0;39m] [[32m1736521878587291xs[0;39m] - warn!~~~~
2025-01-10 23:11:28.754 [http-nio-8081-exec-3] [31mWARN [0;39m [[34mcom.yz.cst.controller.HelloController[0;39m] [[32m1736521888753qmib5[0;39m] - warn!~~~~
2025-01-10 23:11:58.724 [http-nio-8081-exec-4] [31mWARN [0;39m [[34mcom.yz.cst.controller.HelloController[0;39m] [[32m17365219187248h19f[0;39m] - warn!~~~~
2025-01-10 23:20:05.228 [http-nio-8081-exec-1] [31mWARN [0;39m [[34mcom.yz.cst.controller.HelloController[0;39m] [[32m1736522405223jdrhl[0;39m] - warn!~~~~
2025-01-10 23:20:33.100 [http-nio-8081-exec-2] [31mWARN [0;39m [[34mcom.yz.cst.controller.HelloController[0;39m] [[32m173652243310006898[0;39m] - warn!~~~~
2025-01-10 23:20:52.212 [http-nio-8081-exec-1] [31mWARN [0;39m [[34mcom.yz.cst.controller.HelloController[0;39m] [[32m17365224522052q5n8[0;39m] - warn!~~~~
2025-01-10 23:20:53.795 [http-nio-8081-exec-2] [31mWARN [0;39m [[34mcom.yz.cst.controller.HelloController[0;39m] [[32m1736522453795imesy[0;39m] - warn!~~~~
